Location_Id,City,State,Zipcode,Country
731,CON,CON,0,IT
732,DUR,WB,713201,IN
733,BAR,BCN,8011,ES
734,SD,CA,92123,US
735,KOC,KER,682303,IN
736,PYE,KYO,17786,KR
737,MUN,GUJ,370421,IN
738,CHI,CHI,31415,MX
739,HAN,NH,3755,US
740,LO,OR,97035,US
741,POR,OR,97035,US
742,PUN,MAH,411057,IN
743,DUB,AE,0,AE
744,RIC,WA,99354,US
745,PR,IL,60068,US
746,PUN,MAH,411057,IN
747,CON,CON,0,IN
748,HOL,MI,49424,US
749,CON,CON,0,IN
750,CON,CON,0,US
751,CON,CON,0,TR
752,KC,MO,64120,US
753,IST,IST,34520,TR
754,CON,CON,0,US
755,ALC,MAD,28108,ES
756,WIL,NC,28405,US
757,BAR,BCN,8006,ES
758,MAD,MAD,28052,ES
759,MON,QC,0,CA
760,MON,QC,0,CA
761,MON,QC,0,CA
762,ELW,IL,60421,US
763,SP,SP,0,BR
764,SP,SP,0,BR
765,IZM,IZM,35860,TR
766,IST,IST,34768,TR
767,CON,CON,0,IT
768,DEN,CO,80238,US
769,CON,CON,0,MX
770,CON,CON,0,CN
771,CON,CON,0,IN
772,SV,WA,99016,US
773,CC,MD,20815,US
774,VIG,VR,37068,IT
775,QUE,QRO,76223,MX
776,SUZ,JIA,215126,CN
777,SUZ,JIA,215126,CN
778,SUZ,JIA,215126,CN
779,SCDV,BCN,8173,ES
780,CON,CON,0,CA
781,CON,CON,0,CA
782,CON,CON,0,CA
783,CON,CON,0,CA
784,CON,CON,0,CA
785,CON,CON,0,CA
786,QUE,QRO,76223,MX
787,DUB,AE,0,AE
788,SP,SP,0,BR
789,DEV,MA,1434,US
790,SEO,SOU,3738,KR
791,ND,DEL,110021,IN
792,AUS,TX,78746,US
793,VIC,BC,0,CA
794,BEA,CA,92223,US
795,ORA,TN,602105,IN
796,WEL,MA,2481,US
797,ZG,JIA,215600,CN
798,MOR,NC,27560,US
799,MOR,NC,27560,US
800,LM,FL,32746,US
801,CHI,IL,60601,US
802,ATL,GA,30305,US
803,PAS,CA,91109,US
804,BAR,SP,0,BR
805,MAD,MAD,28032,ES
806,MAD,MAD,28032,ES
807,PDA,MAD,28224,ES
808,WIL,NC,28401,US
809,280,MAD,28010,ES
810,VAU,QC,0,CA
811,PLE,CA,94566,US
812,TIR,TN,641602,IN
813,CHE,SIC,610000,CN
814,CHE,SIC,610000,CN
815,SAT,MAH,412802,IN
816,KUN,JIA,215333,CN
817,KUN,JIA,215300,CN
818,BRA,DF,0,BR
819,SJDC,SP,0,BR
820,TAM,FL,33607,US
821,TAM,FL,33607,US
822,TAM,FL,33607,US
823,TAM,FL,33607,US
824,TAM,FL,33607,US
825,CHE,SIC,610000,CN
826,CHE,SIC,610000,CN
827,CHA,JIA,215500,CN
828,CHA,JIA,215500,CN
829,GUR,HAR,122101,IN
830,TIA,TIA,300162,CN
831,MAD,MAD,28001,ES
832,CHE,CHŽ,28356,KR
833,GUA,GUA,510900,CN
834,HEF,ANH,230071,CN
835,BEI,BEI,100039,CN
836,BEI,BEI,100005,CN
837,BEI,BEI,100039,CN
838,CHI,IL,60654,US
839,CB,NL,0,CA
840,CHA,JIA,213100,CN
841,TIA,TIA,300450,CN
842,TIA,TIA,300450,CN
843,SHA,SHA,201107,CN
844,YAL,YAL,77600,TR
845,SHA,SHA,201401,CN
846,SHA,SHA,201401,CN
847,NOI,UP,201301,IN
848,NOI,UP,201301,IN
849,COI,TN,641037,IN
850,HAN,ZHE,311201,CN
851,TOR,ON,0,CA
852,KAH,K.M,46000,TR
853,IZM,IZM,35210,TR
854,TOR,ON,0,CA
855,CHI,IL,60661,US
856,BAT,BAT,72020,TR
857,NY,NY,10001,US
858,BEI,BEI,100020,CN
859,BAR,BCN,8029,ES
860,SD,CA,92121,US
861,CON,CON,0,TR
862,ELA,ELA,23180,TR
863,SD,CA,92123,US
864,SD,CA,92123,US
865,SD,CA,92123,US
866,CON,CON,0,IN
867,HK,HK,0,HK
868,SHA,SHA,201313,CN
869,NY,NY,10001,US
870,CAM,ON,0,CA
871,SOR,SP,0,BR
872,YON,KYO,16801,KR
873,SHA,SHA,200090,CN
874,IST,IST,34360,TR
875,CHA,IL,60410,US
876,MAD,AL,35758,US
877,PEN,FL,32514,US
878,HYD,TG,500046,IN
879,AB,MI,20864,IT
880,ATL,GA,30318,US
881,CHI,IL,60605,US
882,XNA,XNA,71799,CN
883,NY,NY,10010,US
884,PHI,PA,19103,US
885,SUZ,JIA,215121,CN
886,WAS,DC,20037,US
887,CON,CON,0,CN
888,SP,SP,0,BR
889,CON,CON,0,IT
890,CON,CON,0,IT
891,DEN,CO,80202,US
892,CI,MEX,54769,MX
893,EDLB,BCN,8950,ES
894,SEO,SOU,6060,KR
895,SPGG,NL,66265,MX
896,SPGG,NL,66265,MX
897,SPGG,NL,66267,MX
898,SPGG,NL,66267,MX
899,SPGG,NL,66260,MX
900,NY,NY,10001,US
901,NY,NY,10012,US
902,MIS,ON,0,CA
903,SP,SP,0,BR
904,CON,CON,0,IN
905,PAL,RAJ,306701,IN
906,CON,CON,0,IN
907,MIL,MI,20124,IT
908,NY,NY,10011,US
909,SP,SP,0,BR
910,SP,SP,0,BR
911,SP,SP,0,BR
912,CON,CON,0,IT
913,SHA,SHA,200135,CN
914,NIN,ZHE,200000,CN
915,NIN,ZHE,200000,CN
916,NIN,ZHE,200000,CN
917,NIN,ZHE,200000,CN
918,HEF,ANH,200000,CN
919,HEF,ANH,200000,CN
920,HEF,ANH,200000,CN
921,HEF,ANH,200000,CN
922,HEF,ANH,200000,CN
923,GBN,UP,201301,IN
924,SF,CA,94111,US
925,SEO,SOU,7325,KR
926,DUB,AE,393304,AE
927,VAN,BC,0,CA
928,CDM,DF,11000,MX
929,MC,DF,6500,MX
930,BEI,BEI,100033,CN
931,CHO,CHO,400000,CN
932,SP,SP,0,BR
933,GUR,HAR,122002,IN
934,GUR,HAR,122002,IN
935,GUR,HAR,122002,IN
936,GUR,HAR,122002,IN
937,GUR,HAR,122003,IN
938,SUZ,JIA,215024,CN
939,GUR,HAR,122002,IN
940,GUR,HAR,122002,IN
941,FAR,HAR,121003,IN
942,MC,DF,11520,MX
943,RES,VA,20190,US
944,GUR,HAR,122101,IN
945,GUR,HAR,122101,IN
946,CHE,TN,600089,IN
947,CON,CON,0,US
948,CHU,CHŽ,33684,KR
949,SHA,SHA,518045,CN
950,HAN,ZHE,310099,CN
951,HAN,ZHE,310099,CN
952,HAN,ZHE,310099,CN
953,HK,HK,0,HK
954,BAR,BCN,28018,ES
955,HK,HK,0,HK
956,MAD,MAD,28050,ES
957,CEN,HK,0,HK
958,HKI,HK,0,HK
959,TOR,ON,0,CA
960,TOR,ON,0,CA
961,NY,NY,10036,US
962,MUM,MAH,400051,IN
963,NY,NY,10011,US
964,OTT,ON,0,CA
965,IND,IN,46282,US
966,NY,NY,10122,US
967,IRV,TX,75039,US
968,SC,CA,95054,US
969,SC,CA,95054,US
970,PHO,AZ,85020,US
971,AJA,ON,0,CA
972,SP,SP,0,BR
973,MIS,ON,0,CA
974,MIS,ON,0,CA
975,MIS,ON,0,CA
976,MAD,MAD,28014,ES
977,TAE,TAE,43008,KR
978,DAE,TAE,43008,KR
979,CON,CON,0,IN
980,SAI,QC,0,CA
981,MON,QC,0,CA
982,WES,QC,0,CA
983,LPDGC,LP,35002,ES
984,POR,OR,97217,US
985,NY,NY,10022,US
986,WUH,HUB,430056,CN
987,WUH,HUB,430056,CN
988,WUH,HUB,430056,CN
989,CON,CON,0,IN
990,FAI,VA,22033,US
991,FAI,VA,22033,US
992,PUN,MAH,411057,IN
993,WD,DC,20006,US
994,WD,DC,20006,US
995,WD,DC,20006,US
996,EDM,AB,0,CA
997,OTT,ON,0,CA
998,CON,CON,0,IT
999,KER,NC,27284,US
1000,CON,CON,0,IT
1001,MAD,MAD,28042,ES
1002,MAD,MAD,28042,ES
1003,HP,NC,27260,US
1004,SS,GA,30342,US
1005,CAL,AB,0,CA
1006,COR,COR,19040,TR
1007,RDJ,RJ,0,BR
1008,CHE,SIC,610000,CN
1009,DUB,AE,888888,AE
1010,HK,HK,0,HK
1011,HK,HK,0,HK
1012,HK,HK,0,HK
1013,HIL,OR,97124,US
1014,HK,HK,0,HK
1015,HK,HK,0,HK
1016,HK,HK,0,HK
1017,"V,TK",KAR,572138,IN
1018,HIL,OR,97124,US
1019,NEE,MA,2494,US
1020,BEI,BEI,100025,CN
1021,CON,CON,0,IN
1022,HOU,TX,77079,US
1023,HOU,TX,77079,US
1024,DAL,TX,75205,US
1025,SUR,GUJ,395004,IN
1026,VAN,BC,0,CA
1027,MUM,MAH,400096,IN
1028,SUR,GUJ,394510,IN
1029,SUR,GUJ,395006,IN
1030,CON,CON,0,US
1031,BEN,KAR,561205,IN
1032,COI,TN,641017,IN
1033,LV,NV,89119,US
1034,MUM,MAH,400093,IN
1035,KAR,TN,639207,IN
1036,COM,CA,90221,US
1037,KOK,WB,700091,IN
1038,ROM,RM,173,IT
1039,ROM,RM,173,IT
1040,SP,SP,0,BR
1041,SP,SP,0,BR
1042,CLE,OH,44102,US
1043,CON,CON,0,IN
1044,CON,CON,0,IN
1045,CON,CON,0,IN
1046,HKI,HK,999077,HK
1047,DUB,AE,0,AE
1048,DUB,AE,0,AE
1049,DUB,AE,0,AE
1050,CHI,IL,60601,US
1051,MCR,PR,0,BR
1052,UC,UC,12000,CN
1053,CON,CON,0,US
1054,MON,QC,0,CA
1055,MIL,MI,20152,IT
1056,SP,SP,0,BR
1057,OTT,ON,0,CA
1058,SB,CA,93106,US
1059,CON,CON,0,US
1060,SHA,SHA,201210,CN
1061,CON,CON,0,US
1062,MC,DF,11580,MX
1063,CON,CON,0,CA
1064,IST,IST,34330,TR
1065,KD,TN,635107,IN
1066,NY,NY,10022,US
1067,NY,NY,10017,US
1068,NY,NY,10005,US
1069,NY,NY,10019,US
1070,NY,NY,10019,US
1071,NY,NY,10014,US
1072,SEO,SOU,4513,KR
1073,NY,NY,10022,US
1074,AD,AE,0,AE
1075,MIL,MI,20126,IT
1076,PUN,MAH,410501,IN
1077,FC,GUA,528139,CN
1078,FC,GUA,528139,CN
1079,FC,GUA,528139,CN
1080,FC,GUA,528139,CN
1081,FC,GUA,528139,CN
1082,TAR,TAR,43840,ES
1083,BEI,BEI,101312,CN
1084,SCDV,BCN,8173,ES
1085,MAD,MAD,28033,ES
1086,MAD,MAD,28050,ES
1087,BEI,BEI,100738,CN
1088,CON,CON,0,IN
1089,GAI,MD,20878,US
1090,MIL,MI,20121,IT
1091,APO,NL,66603,MX
1092,BEI,BEI,100029,CN
1093,SEO,KYO,13591,KR
1094,CON,CON,0,IN
1095,BHA,GUJ,392220,IN
1096,NAN,JIA,226010,CN
1097,CON,CON,0,IN
1098,CON,CON,0,IN
1099,XIA,HUB,441058,CN
1100,CON,CON,0,ES
1101,CHE,TN,600100,IN
1102,CDS,RS,0,BR
1103,RDJ,RJ,0,BR
1104,VAD,GUJ,391410,IN
1105,MUM,MAH,400814,IN
1106,MUM,MAH,421503,IN
1107,CUR,PR,0,BR
1108,BAR,BCN,8018,ES
1109,TIR,TN,641606,IN
1110,HOS,TN,635126,IN
1111,SUL,TN,641402,IN
1112,MAD,TN,625012,IN
1113,TRI,TN,620004,IN
1114,PUN,MAH,412101,IN
1115,KAN,MAH,452016,IN
1116,RAJ,CHH,491441,IN
1117,BHI,CHH,490025,IN
1118,YAV,MAH,445002,IN
1119,PAT,GUJ,384290,IN
1120,ANK,ANK,6790,TR
1121,ANK,ANK,6200,TR
1122,ANT,ANT,7010,TR
1123,IST,IST,34662,TR
1124,IST,IST,34145,TR
1125,IST,IST,34307,TR
1126,IST,IST,34752,TR
1127,IST,IST,34500,TR
1128,IST,IST,34912,TR
1129,MUG,MUG,48400,TR
1130,ORD,ORD,52200,TR
1131,BAN,KAR,561203,IN
1132,PAL,GUJ,385001,IN
1133,MAN,KAR,575001,IN
1134,AHM,GUJ,382330,IN
1135,BHA,GUJ,392001,IN
1136,SN,GUJ,363030,IN
1137,MIL,MI,20121,IT
1138,DUB,AE,49776,AE
1139,QB,HK,0,HK
1140,BH,CA,90212,US
1141,MIL,MI,20121,IT
1142,WAS,DC,20005,US
1143,JAJ,ORI,755026,IN
1144,PB,SC,0,BR
1145,CON,CON,0,IN
1146,CON,CON,0,IN
1147,CON,CON,0,IN
1148,CON,CON,0,IN
1149,CON,CON,0,IN
1150,CON,CON,0,IN
1151,CON,CON,0,US
1152,CON,CON,0,IT
1153,KOL,MAH,416216,IN
1154,SHA,SHA,200023,CN
1155,CON,CON,0,IN
1156,CON,CON,0,IN
1157,PAT,PUN,147001,IN
1158,CON,CON,0,IN
1159,CON,CON,0,IN
1160,FOS,GUA,528500,CN
1161,BRA,FL,34209,US
1162,SCDV,BCN,8174,ES
1163,BAR,BCN,8014,ES
1164,APO,NL,66600,MX
1165,MIN,MN,55401,US
1166,JIA,ZHE,314011,CN
1167,CHI,IL,60642,US
1168,CAR,CA,92008,US
1169,SD,CA,92121,US
1170,SD,CA,92121,US
1171,SD,CA,92121,US
1172,SSSD,AP,515261,IN
1173,ORL,FL,32801,US
1174,ORL,FL,32801,US
1175,SEO,SOU,4520,KR
1176,BEN,KAR,560066,IN
1177,DON,GUA,523000,CN
1178,DON,GUA,523000,CN
1179,DON,GUA,523000,CN
1180,DON,GUA,523000,CN
1181,DUB,AE,0,AE
1182,CON,CON,0,ES
1183,COL,MD,21044,US
1184,BAN,KAR,560099,IN
1185,SP,SP,0,BR
1186,HK,HK,0,HK
1187,SHA,SHA,200120,CN
1188,SUZ,JIA,215028,CN
1189,SUZ,JIA,215028,CN
1190,SHA,SHA,200000,CN
1191,MUM,MAH,400705,IN
1192,CHE,SIC,610101,CN
1193,CHE,SIC,610100,CN
1194,CHE,SIC,610100,CN
1195,CDL,BCN,8940,ES
1196,KOL,WB,700028,IN
1197,KOL,WB,700054,IN
1198,KOL,WB,700033,IN
1199,KOL,WB,700053,IN
1200,KOL,WB,743127,IN
1201,KOL,WB,700002,IN
1202,RIS,WB,712248,IN
1203,CHE,SIC,610000,CN
1204,SP,SP,0,BR
1205,ROM,RM,185,IT
1206,AD,AE,0,AE
1207,NV,SC,0,BR
1208,CHA,JIA,213001,CN
1209,GUA,GUA,511400,CN
1210,KOL,WB,700017,IN
1211,BEN,KAR,560037,IN
1212,SP,SP,0,BR
1213,SP,SP,0,BR
1214,RDJ,RJ,0,BR
1215,RDJ,RJ,0,BR
1216,SHA,SHA,200120,CN
1217,JIA,ZHE,314011,CN
1218,RDJ,RJ,0,BR
1219,BAR,BCN,8034,ES
1220,MED,MA,2155,US
1221,SP,SP,0,BR
1222,DUB,AE,17000,AE
1223,SHA,SHA,200120,CN
1224,MC,DF,6600,MX
1225,SHA,SHA,201604,CN
1226,CON,CON,0,IN
1227,CON,CON,0,IN
1228,JAN,SP,0,BR
1229,SP,SP,0,BR
1230,HOW,WB,711202,IN
1231,FC,VA,22042,US
1232,BAN,KAR,560001,IN
1233,LV,NV,89115,US
1234,KOL,WB,700088,IN
1235,HK,HK,0,HK
1236,HK,NT,0,HK
1237,BEI,BEI,101300,CN
1238,SUZ,JIA,215133,CN
1239,SEO,SOU,4637,KR
1240,BEI,BEI,100027,CN
1241,SHA,SHA,200030,CN
1242,QUE,RJ,0,BR
1243,CAJ,SP,0,BR
1244,ARU,SP,0,BR
1245,CON,CON,0,KR
1246,SEO,KYO,13487,KR
1247,SEO,KYO,13487,KR
1248,SEO,SOU,3173,KR
1249,RAL,NC,27607,US
1250,RAL,NC,27607,US
1251,CHA,MAH,442406,IN
1252,JAI,RAJ,322242,IN
1253,BEN,KAR,560017,IN
1254,BEN,KAR,560071,IN
1255,MIA,FL,33126,US
1256,MIA,FL,33126,US
1257,MIA,FL,33126,US
1258,SHA,SHA,201100,CN
1259,PAR,PR,43122,IT
1260,TUR,TO,10153,IT
1261,TUR,TO,10154,IT
1262,IST,IST,34430,TR
1263,VIM,MI,20090,IT
1264,VIM,MI,20055,IT
1265,WAS,DC,20037,US
1266,BEI,BEI,100004,CN
1267,BEI,BEI,102629,CN
1268,BEI,BEI,102629,CN
1269,BEI,BEI,102629,CN
1270,BEI,BEI,102629,CN
1271,BEI,BEI,102629,CN
1272,BEI,BEI,102629,CN
1273,BEI,BEI,102629,CN
1274,BEI,BEI,102629,CN
1275,BEI,BEI,102629,CN
1276,BEI,BEI,102629,CN
1277,BEI,BEI,102629,CN
1278,BEI,BEI,102629,CN
1279,BEI,BEI,102629,CN
1280,BEI,BEI,102629,CN
1281,BEI,BEI,102629,CN
1282,BEI,BEI,102629,CN
1283,BEI,BEI,102629,CN
1284,SEO,SOU,6620,KR
1285,ETX,VIZ,48450,ES
1286,CON,CON,0,AE
1287,HK,HK,0,HK
1288,SC,AP,517646,IN
1289,GUR,HAR,122002,IN
1290,SEO,SOU,6253,KR
1291,IST,IST,34734,TR
1292,GD,ORI,761020,IN
1293,CON,CON,0,IN
1294,BEN,KAR,560093,IN
1295,CON,CON,0,IN
1296,BEN,KAR,560093,IN
1297,BEN,KAR,560093,IN
1298,BEN,KAR,560093,IN
1299,BEN,KAR,560093,IN
1300,TOK,TOK,60100,TR
1301,BOS,MA,2110,US
1302,NY,NY,10017,US
1303,BEI,BEI,100000,CN
1304,CON,CON,0,US
1305,SJDR,QRO,76820,MX
1306,HK,HK,0,HK
1307,HK,HK,0,HK
1308,CON,CON,0,ES
1309,FAR,HAR,121003,IN
1310,GUR,HAR,122101,IN
1311,DUB,AE,17000,AE
1312,SUZ,JIA,215006,CN
1313,IST,IST,34303,TR
1314,WAS,DC,20006,US
1315,CON,CON,0,IN
1316,MG,FL,33056,US
1317,AD,AE,0,AE
1318,AD,AE,0,AE
1319,AD,AE,0,AE
1320,NY,NY,10010,US
1321,CHI,IL,60605,US
1322,AD,AE,0,AE
1323,MUM,MAH,400615,IN
1324,AD,AE,0,AE
1325,AD,AE,0,AE
1326,AD,AE,0,AE
1327,MAD,MAD,28004,ES
1328,MAD,MAD,28004,ES
1329,MAD,MAD,28004,ES
1330,MAD,MAD,28004,ES
1331,AD,AE,0,AE
1332,HUI,GUA,516003,CN
1333,SEO,SOU,4323,KR
1334,DUB,AE,0,AE
1335,DUB,AE,0,AE
1336,DUB,AE,0,AE
1337,DUB,AE,0,AE
1338,DUB,AE,0,AE
1339,DUB,AE,0,AE
1340,DUB,AE,0,AE
1341,BEI,BEI,100006,CN
1342,AD,AE,0,AE
1343,AD,AE,0,AE
1344,AD,AE,0,AE
1345,CON,CON,0,US
1346,AA,AE,0,AE
1347,COI,TN,641035,IN
1348,SP,SP,0,BR
1349,HK,NT,0,HK
1350,NY,NY,10014,US
1351,SHE,GUA,518000,CN
1352,NY,NY,10022,US
1353,GUR,HAR,122002,IN
1354,MAD,MAD,28050,ES
1355,SP,SP,0,BR
1356,SF,CA,94103,US
1357,MAD,MAD,28034,ES
1358,DEN,CO,80202,US
1359,MAD,MAD,28001,ES
1360,MUM,MAH,400063,IN
1361,MIL,MI,20121,IT
1362,SHA,SHA,200000,CN
1363,GRA,GRA,18004,ES
1364,LDL,BCN,8904,ES
1365,LDL,BCN,8903,ES
1366,MAD,MAD,28032,ES
1367,MAD,MAD,28032,ES
1368,NEW,MA,2458,US
1369,FAI,VA,22033,US
1370,PIT,PA,15206,US
1371,CHA,NC,28217,US
1372,CHA,NC,28217,US
1373,SD,CA,92123,US
1374,CHE,MA,1824,US
1375,WAS,DC,20004,US
1376,NOR,VA,23502,US
1377,SJ,CA,95134,US
1378,BEN,KAR,560029,IN
1379,BEN,KAR,560029,IN
1380,BEN,KAR,560029,IN
1381,BEN,KAR,560042,IN
1382,HAR,HAR,150000,CN
1383,HOH,HOH,10000,CN
1384,IBI,BAL,0,ES
1385,CON,CON,0,ES
1386,HAN,ZHE,310018,CN
1387,HAN,ZHE,310018,CN
1388,HAN,ZHE,310018,CN
1389,HAN,ZHE,310018,CN
1390,HAN,ZHE,310018,CN
1391,HAN,ZHE,310018,CN
1392,HAN,ZHE,310018,CN
1393,HAN,ZHE,310018,CN
1394,HAN,ZHE,310018,CN
1395,HAN,ZHE,310018,CN
1396,ALB,NM,87109,US
1397,IST,IST,34830,TR
1398,KOC,KOC,41420,TR
1399,NAN,JIA,210000,CN
1400,NAN,JIA,210000,CN
1401,CON,CON,0,IN
1402,CON,CON,0,IN
1403,IST,IST,34353,TR
1404,BEN,KAR,560103,IN
1405,BEN,KAR,560025,IN
1406,BEN,KAR,560103,IN
1407,AD,AE,0,AE
1408,HYD,TG,500081,IN
1409,MAD,MAD,28050,ES
1410,NY,NY,10172,US
1411,BEN,KAR,560103,IN
1412,CON,CON,0,IN
1413,CON,CON,0,IN
1414,CON,CON,0,IN
1415,ERO,TN,638313,IN
1416,ATL,GA,30327,US
1417,BEN,KAR,560032,IN
1418,DUB,AE,0,AE
1419,SHA,AE,0,AE
1420,DUB,AE,0,AE
1421,DUB,AE,0,AE
