Location_Id,City,State,Zipcode,Country
1422,SHA,SHA,200052,CN
1423,SHA,SHA,200001,CN
1424,AD,AE,0,AE
1425,SJ,CA,95128,US
1426,CON,CON,0,IN
1427,NOI,UP,201309,IN
1428,WD,DC,20006,US
1429,WD,DC,20006,US
1430,TOR,ON,0,CA
1431,AD,AE,0,AE
1432,CON,CON,0,CA
1433,AD,AE,0,AE
1434,PUN,MAH,411062,IN
1435,PUN,MAH,411062,IN
1436,TAM,FL,33618,US
1437,IG,KYO,17314,KR
1438,COR,MI,20032,IT
1439,HK,HK,999077,HK
1440,ALC,MAD,28108,ES
1441,CON,CON,0,IN
1442,PAR,PR,43122,IT
1443,BLO,CT,6002,US
1444,SHA,SHA,200120,CN
1445,SUZ,JIA,215021,CN
1446,SUZ,JIA,215021,CN
1447,SUZ,JIA,215021,CN
1448,SUZ,JIA,215021,CN
1449,SUZ,JIA,215021,CN
1450,SUZ,JIA,215021,CN
1451,COL,PR,0,BR
1452,CON,CON,0,IN
1453,CON,CON,0,IN
1454,PDA,MAD,28224,ES
1455,PDA,MAD,28224,ES
1456,PDA,MAD,28224,ES
1457,MIL,MI,20158,IT
1458,MIL,MI,20158,IT
1459,POR,OR,97214,US
1460,CON,CON,0,IT
1461,CLE,OH,44106,US
1462,SHA,SHA,200124,CN
1463,PDL,BCN,8820,ES
1464,PDL,BCN,8820,ES
1465,BAR,BCN,8018,ES
1466,MOO,CA,93021,US
1467,NY,NY,10017,US
1468,CON,CON,0,IN
1469,CON,CON,0,IN
1470,SAR,FL,34234,US
1471,SHA,SHA,201100,CN
1472,GUR,HAR,122018,IN
1473,DUB,AE,0,AE
1474,SHA,AE,0,AE
1475,BAR,BCN,8019,ES
1476,MAD,MAD,28035,ES
1477,KRI,TN,635110,IN
1478,GUR,HAR,122051,IN
1479,GUR,HAR,122012,IN
1480,GUR,HAR,122018,IN
1481,GUR,HAR,122018,IN
1482,GUR,HAR,122012,IN
1483,CON,CON,0,IN
1484,ATI,SP,0,BR
1485,SHA,SHA,200021,CN
1486,HK,HK,0,HK
1487,AUS,TX,78705,US
1488,GUA,GUA,510335,CN
1489,CON,CON,0,IT
1490,SD,CA,92121,US
1491,SDP,SP,0,BR
1492,SHA,SHA,200086,CN
1493,CON,CON,0,CN
1494,BEI,BEI,100020,CN
1495,SEO,SOU,4539,KR
1496,AD,AE,0,AE
1497,GUR,HAR,122413,IN
1498,SHA,SHA,200120,CN
1499,SHA,SHA,200030,CN
1500,SHA,SHA,200232,CN
1501,GUR,HAR,122413,IN
1502,PHI,PA,19103,US
1503,MIA,FL,33136,US
1504,NAN,JIA,210000,CN
1505,NAN,JIA,210000,CN
1506,SHI,SHI,50599,CN
1507,SHI,SHI,50599,CN
1508,SHI,SHI,50599,CN
1509,SHI,SHI,50599,CN
1510,CHA,CHA,130114,CN
1511,CHA,CHA,130114,CN
1512,CHA,CHA,130114,CN
1513,CHA,CHA,130114,CN
1514,CHA,CHA,130114,CN
1515,CHA,CHA,130114,CN
1516,CHA,CHA,130114,CN
1517,CHA,CHA,130114,CN
1518,JIA,ZHE,314399,CN
1519,CON,CON,0,CN
1520,JIA,ZHE,314399,CN
1521,JIA,ZHE,314399,CN
1522,QIN,SHA,266200,CN
1523,QIN,SHA,314399,CN
1524,QIN,SHA,314399,CN
1525,JIA,ZHE,314399,CN
1526,JIA,ZHE,314399,CN
1527,JIA,ZHE,314399,CN
1528,NAN,SIC,637000,CN
1529,NAN,SIC,637000,CN
1530,NAN,SIC,637000,CN
1531,JIA,ZHE,637000,CN
1532,JIA,ZHE,314399,CN
1533,JIA,ZHE,314399,CN
1534,JIA,ZHE,314399,CN
1535,CHA,HUN,410221,CN
1536,CHA,HUN,410221,CN
1537,CHA,HUN,410221,CN
1538,CHA,HUN,410221,CN
1539,CHE,SIC,610207,CN
1540,XIA,SHA,710086,CN
1541,XIA,SHA,710086,CN
1542,XIA,SHA,710086,CN
1543,HAE,HAE,150821,CN
1544,HAE,HAE,150821,CN
1545,HAR,HAR,150821,CN
1546,HAR,HAR,150821,CN
1547,ZHO,GUA,528455,CN
1548,CON,CON,0,CN
1549,CHO,CHO,402246,CN
1550,CHO,CHO,402246,CN
1551,GUI,GUI,551206,CN
1552,GUI,GUI,551206,CN
1553,GUI,GUI,551206,CN
1554,JIN,SHA,250107,CN
1555,JIN,SHA,250107,CN
1556,JIN,SHA,250107,CN
1557,JIN,SHA,250107,CN
1558,NAN,JIA,330114,CN
1559,NAN,JIA,330114,CN
1560,NAN,JIA,330114,CN
1561,QIN,SHA,266499,CN
1562,QIN,SHA,266499,CN
1563,QIN,SHA,266499,CN
1564,TIA,TIA,301799,CN
1565,TIA,TIA,301799,CN
1566,SHE,SHE,110027,CN
1567,SHE,SHE,110027,CN
1568,TIA,TIA,300385,CN
1569,TIA,TIA,300385,CN
1570,WUH,HUB,430413,CN
1571,WUH,HUB,430413,CN
1572,WUH,HUB,430413,CN
1573,WUH,HUB,430413,CN
1574,XIA,SHA,712033,CN
1575,XIA,SHA,712033,CN
1576,XIA,SHA,712033,CN
1577,XIA,SHA,712033,CN
1578,XIA,SHA,712033,CN
1579,XIA,SHA,712033,CN
1580,YAN,SHA,265509,CN
1581,YAN,SHA,265509,CN
1582,YAN,SHA,265509,CN
1583,YAN,SHA,265509,CN
1584,ZHE,HEN,451472,CN
1585,CON,CON,0,CN
1586,ZHE,HEN,451472,CN
1587,CHK,HK,0,HK
1588,SHA,SHA,200002,CN
1589,HK,HK,0,HK
1590,DUR,CHH,491001,IN
1591,VIJ,AP,520010,IN
1592,BHA,GUJ,393001,IN
1593,SUR,GUJ,394210,IN
1594,SUR,GUJ,394107,IN
1595,NAV,GUJ,396445,IN
1596,FAR,HAR,121004,IN
1597,CON,CON,0,IN
1598,MAN,MP,458001,IN
1599,IND,MP,452020,IN
1600,PIT,MP,454775,IN
1601,JAL,PUN,144012,IN
1602,JAI,RAJ,302017,IN
1603,GHA,UP,201005,IN
1604,SHA,AE,0,AE
1605,GOD,GUJ,389001,IN
1606,NAV,GUJ,396325,IN
1607,AD,AE,0,AE
1608,AHM,GUJ,382110,IN
1609,NAS,MAH,422006,IN
1610,JAI,RAJ,302012,IN
1611,GN,UP,201310,IN
1612,KAI,HEN,475000,CN
1613,KAI,HEN,475000,CN
1614,KAI,HEN,475000,CN
1615,KAI,HEN,475000,CN
1616,KAI,HEN,475000,CN
1617,KAI,HEN,475000,CN
1618,KAI,HEN,475000,CN
1619,SUR,GUJ,395010,IN
1620,IND,MP,453331,IN
1621,MG,PUN,147301,IN
1622,GUL,KAR,585104,IN
1623,NAN,MAH,425412,IN
1624,MAN,KAR,575006,IN
1625,NAS,MAH,422010,IN
1626,DHU,MAH,424006,IN
1627,PAN,MAH,410221,IN
1628,UDU,KAR,576102,IN
1629,THA,MAH,421103,IN
1630,WAR,MAH,442001,IN
1631,SEO,SOU,4637,KR
1632,CHE,TN,600035,IN
1633,PAS,CA,91109,US
1634,SHA,SHA,200001,CN
1635,CON,CON,0,IN
1636,CON,CON,0,IN
1637,HAN,ZHE,310006,CN
1638,CON,CON,0,IN
1639,MAN,TG,504209,IN
1640,CON,CON,0,IN
1641,CON,CON,0,IN
1642,CON,CON,0,IN
1643,SHA,SHA,200030,CN
1644,CON,CON,0,IN
1645,CON,CON,0,IN
1646,NAG,MAH,440037,IN
1647,AD,AE,0,AE
1648,MAL,BAL,7120,ES
1649,RDJ,RJ,0,BR
1650,FOS,GUA,528143,CN
1651,FOS,GUA,528143,CN
1652,FOS,GUA,528143,CN
1653,FOS,GUA,528143,CN
1654,FOS,GUA,528143,CN
1655,FOS,GUA,528143,CN
1656,FOS,GUA,528143,CN
1657,TIA,TIA,301508,CN
1658,TIA,TIA,301508,CN
1659,TIA,TIA,301508,CN
1660,TIA,TIA,301508,CN
1661,TIA,TIA,301508,CN
1662,TIA,TIA,301508,CN
1663,TIA,TIA,301508,CN
1664,TIA,TIA,301508,CN
1665,TIA,TIA,301508,CN
1666,TIA,TIA,301508,CN
1667,TIA,TIA,301508,CN
1668,GUA,GUA,510890,CN
1669,GUA,GUA,510890,CN
1670,GUA,GUA,510890,CN
1671,GUA,GUA,510890,CN
1672,GUA,GUA,510890,CN
1673,GUA,GUA,510890,CN
1674,GUA,GUA,510890,CN
1675,GUA,GUA,510890,CN
1676,GUA,GUA,510890,CN
1677,GUA,GUA,510890,CN
1678,GUA,GUA,510890,CN
1679,GUA,GUA,510890,CN
1680,GUA,GUA,510890,CN
1681,GUA,GUA,510890,CN
1682,GUA,GUA,510890,CN
1683,GUA,GUA,510890,CN
1684,GUA,GUA,510890,CN
1685,GUA,GUA,510890,CN
1686,GUA,GUA,510890,CN
1687,GUA,GUA,510890,CN
1688,GUA,GUA,510890,CN
1689,WEN,ZHE,325025,CN
1690,WEN,ZHE,325025,CN
1691,WEN,ZHE,325025,CN
1692,WEN,ZHE,325025,CN
1693,WEN,ZHE,325025,CN
1694,WEN,ZHE,325025,CN
1695,LR,MAD,28232,ES
1696,TIA,TIA,300000,CN
1697,TIA,TIA,300000,CN
1698,TIA,TIA,300000,CN
1699,CON,CON,0,CN
1700,CON,CON,0,CN
1701,CON,CON,0,CN
1702,CON,CON,0,CN
1703,ZHE,HEN,153000,CN
1704,ZHE,HEN,153000,CN
1705,ZHE,HEN,153000,CN
1706,ZHE,HEN,153000,CN
1707,ZHE,HEN,153000,CN
1708,ZHE,HEN,153000,CN
1709,KS,YUN,650212,CN
1710,KS,YUN,650212,CN
1711,KS,YUN,650212,CN
1712,KS,YUN,650212,CN
1713,KS,YUN,650212,CN
1714,WUX,JIA,214201,CN
1715,WUX,JIA,214201,CN
1716,WUX,JIA,214201,CN
1717,WUX,YUN,214201,CN
1718,WUX,JIA,214201,CN
1719,WUX,JIA,214201,CN
1720,CHE,TN,603209,IN
1721,SEO,SOU,4518,KR
1722,BES,IST,34342,TR
1723,CON,CON,0,IN
1724,CHO,CHO,400000,CN
1725,CHE,TN,600130,IN
1726,CHE,TN,600130,IN
1727,CHE,TN,600130,IN
1728,SHA,SHA,200126,CN
1729,SHA,SHA,200126,CN
1730,SHA,SHA,200126,CN
1731,SHA,SHA,200126,CN
1732,SHA,SHA,200126,CN
1733,SHA,SHA,200126,CN
1734,SHA,SHA,200126,CN
1735,SHA,SHA,200126,CN
1736,SHA,SHA,200126,CN
1737,SHA,SHA,200126,CN
1738,SHA,SHA,200126,CN
1739,SHA,SHA,200126,CN
1740,CON,CON,0,IT
1741,CON,CON,0,IN
1742,CHE,TN,600119,IN
1743,CHE,TN,600119,IN
1744,CHE,TN,600119,IN
1745,PUN,MAH,411057,IN
1746,PUN,MAH,411057,IN
1747,SHA,SHA,201206,CN
1748,NY,NY,10019,US
1749,CHE,SIC,610305,CN
1750,CHE,SIC,610305,CN
1751,CHE,SIC,610305,CN
1752,CHE,SIC,610305,CN
1753,CHE,SIC,610305,CN
1754,CHE,SIC,610305,CN
1755,CHE,SIC,610305,CN
1756,CHE,SIC,610305,CN
1757,PAV,PV,27100,IT
1758,HAN,ZHE,310000,CN
1759,MAD,MAD,28050,ES
1760,TOR,ON,0,CA
1761,NY,NY,10022,US
1762,SEO,SOU,6619,KR
1763,WAS,DC,20036,US
1764,SHA,SHA,200120,CN
1765,ROM,RM,185,IT
1766,AND,ALM,4160,ES
1767,ZHE,HEN,451472,CN
1768,ZHE,HEN,451472,CN
1769,BEI,BEI,100032,CN
1770,GUR,HAR,122001,IN
1771,CON,CON,0,IN
1772,NOI,UP,201301,IN
1773,DUB,AE,0,AE
1774,HAN,ZHE,310000,CN
1775,HAN,ZHE,200021,CN
1776,BEI,BEI,100193,CN
1777,CON,CON,0,AE
1778,DUB,AE,0,AE
1779,NAN,JIA,210000,CN
1780,FUJ,AE,0,AE
1781,CHE,SIC,610095,CN
1782,SHA,SHA,200030,CN
1783,GUR,HAR,122002,IN
1784,SD,CA,0,US
1785,CON,CON,0,IT
1786,SHA,SHA,200438,CN
1787,CON,CON,0,IN
1788,GBN,UP,201301,IN
1789,BEY,IST,34435,TR
1790,ND,DEL,110025,IN
1791,AVC,IST,34320,TR
1792,USK,IST,34692,TR
1793,KAR,KON,42030,TR
1794,KT,KLN,0,HK
1795,HK,HK,0,HK
1796,GUA,GUA,511356,CN
1797,GUA,GUA,511356,CN
1798,ARC,TN,38062,IT
1799,PRI,CN,12040,IT
1800,SAV,CN,12038,IT
1801,CON,CON,0,CN
1802,CHE,SIC,610000,CN
1803,CHE,SIC,610000,CN
1804,CHE,SIC,610105,CN
1805,CHE,SIC,610105,CN
1806,CHE,SIC,610105,CN
1807,CHE,SIC,610105,CN
1808,CHE,SIC,610105,CN
1809,XIA,FUJ,361016,CN
1810,DUB,AE,0,AE
1811,HK,HK,0,HK
1812,DUB,AE,0,AE
1813,DUB,AE,0,AE
1814,DUB,AE,0,AE
1815,DUB,AE,0,AE
1816,DUB,AE,0,AE
1817,TOR,ON,0,CA
1818,BEI,BEI,100073,CN
1819,BEI,BEI,100073,CN
1820,SHA,SHA,200136,CN
1821,KUN,JIA,215311,CN
1822,KUN,JIA,215311,CN
1823,KUN,JIA,215311,CN
1824,KUN,JIA,215311,CN
1825,KUN,JIA,215311,CN
1826,CD,CD,100020,CN
1827,SHA,SHA,200062,CN
1828,KOL,KAR,563114,IN
1829,GUA,GUA,511455,CN
1830,SHE,GUA,518066,CN
1831,NAS,TN,37203,US
1832,FUZ,FUJ,350003,CN
1833,SL,MO,63103,US
1834,ND,DEL,110011,IN
1835,CON,CON,0,CN
1836,SEO,SOU,6141,KR
1837,CON,CON,0,IN
1838,BEI,BEI,101318,CN
1839,BEI,BEI,101318,CN
1840,BEI,BEI,101318,CN
1841,BEI,BEI,101318,CN
1842,BEI,BEI,101318,CN
1843,BEI,BEI,101318,CN
1844,BEI,BEI,101318,CN
1845,CON,CON,0,IN
1846,CON,CON,0,IN
1847,CON,CON,0,IN
1848,CON,CON,0,IN
1849,CON,CON,0,IN
1850,NY,NY,10010,US
1851,MAD,MAD,28046,ES
1852,SHA,SHA,200126,CN
1853,BEI,BEI,100085,CN
1854,SHA,SHA,201206,CN
1855,CHA,HUN,410000,CN
1856,NAN,JIA,226017,CN
1857,DUB,AE,5919630,AE
1858,CON,CON,0,IT
1859,SUZ,JIA,215217,CN
1860,SUZ,JIA,215217,CN
1861,SUZ,JIA,215217,CN
1862,KOL,WB,700001,IN
1863,SJDC,SP,0,BR
1864,SOR,SP,0,BR
1865,SP,SP,0,BR
1866,MAD,MAD,28020,ES
1867,GN,UP,201310,IN
1868,NAG,MAH,441108,IN
1869,NAG,MAH,441108,IN
1870,BEN,KAR,562162,IN
1871,MIL,MI,20149,IT
1872,CON,CON,0,ES
1873,CON,CON,0,ES
1874,TC,MAD,28760,ES
1875,TC,MAD,28760,ES
1876,TC,MAD,28760,ES
1877,TC,MAD,28760,ES
1878,TC,MAD,28760,ES
1879,CON,CON,0,ES
1880,CON,CON,0,ES
1881,TC,MAD,28760,ES
1882,TC,MAD,28760,ES
1883,EZH,HUB,436000,CN
1884,EZH,HUB,436000,CN
1885,EZH,HUB,436000,CN
1886,EZH,HUB,436000,CN
1887,TPHK,HK,0,HK
1888,HK,HK,0,HK
1889,LAN,NT,0,HK
1890,CON,CON,0,HK
1891,CON,CON,0,IN
1892,SEO,SOU,7335,KR
1893,SUZ,JIA,215300,CN
1894,SUZ,JIA,215300,CN
1895,MIL,MI,20158,IT
1896,SUZ,JIA,215300,CN
1897,SUZ,JIA,215300,CN
1898,SAR,FL,34233,US
1899,SHA,SHA,200030,CN
1900,MUM,MAH,400079,IN
1901,KOL,WB,700016,IN
1902,SHA,SHA,0,CN
1903,KOL,WB,700119,IN
1904,RDJ,RJ,0,BR
1905,HK,NT,0,HK
1906,DUB,AE,0,AE
1907,DUB,AE,0,AE
1908,DUB,AE,0,AE
1909,MUM,MAH,400049,IN
1910,PUN,MAH,411006,IN
1911,BEI,BEI,100086,CN
1912,TPHK,HK,0,HK
1913,GUA,GUA,510890,CN
1914,GUA,GUA,510890,CN
1915,GUA,GUA,510890,CN
1916,GUA,GUA,510890,CN
1917,BAN,KAR,560037,IN
1918,SHA,SHA,200120,CN
1919,GUA,GUA,510006,CN
1920,MUM,MAH,400013,IN
1921,TST,KLN,0,HK
1922,ZNT,GUA,510623,CN
1923,BAN,KAR,560054,IN
1924,CON,CON,0,IN
1925,CHE,SIC,610000,CN
1926,YEO,KYO,12656,KR
1927,YEO,KYO,12656,KR
1928,INC,INC,22769,KR
1929,NAN,JIA,210005,CN
1930,HK,KLN,0,HK
1931,HK,KLN,0,HK
1932,HK,KLN,0,HK
1933,HK,KLN,0,HK
1934,CON,CON,0,IN
1935,YC,ZHE,315400,CN
1936,YC,ZHE,315400,CN
1937,BEI,BEI,100032,CN
1938,PDA,MAD,28224,ES
1939,CHE,SIC,610213,CN
1940,ZHU,GUA,519000,CN
1941,ZHU,GUA,519000,CN
1942,SAR,FL,34239,US
1943,DUB,AE,18060,AE
1944,DUB,AE,0,AE
1945,DUB,AE,0,AE
1946,SHE,GUA,518000,CN
1947,SHE,GUA,518000,CN
1948,SHE,GUA,518000,CN
1949,SHE,GUA,518000,CN
1950,SHE,GUA,518000,CN
1951,SHE,GUA,518000,CN
1952,SHE,GUA,518000,CN
1953,SHE,GUA,518000,CN
1954,MAP,SOU,3929,KR
1955,MAD,MAD,28046,ES
1956,BEN,KAR,560034,IN
1957,HYD,TG,500027,IN
1958,GOR,MAH,400062,IN
1959,ERO,TN,638004,IN
1960,SEO,SOU,4511,KR
1961,CHE,TN,603002,IN
1962,CHE,TN,603002,IN
1963,CHE,TN,603002,IN
1964,HYD,TG,500088,IN
1965,HYD,TG,500088,IN
1966,SAN,CAN,39011,ES
1967,SHA,ANH,201108,CN
1968,SHA,SHA,201108,CN
1969,SHA,SHA,201108,CN
1970,SHA,SHA,201108,CN
1971,ND,DEL,110005,IN
1972,BAN,KAR,560005,IN
1973,ND,DEL,110070,IN
1974,FOS,GUA,528306,CN
1975,KOL,WB,700141,IN
1976,NY,NY,10017,US
1977,GWA,KYO,14345,KR
1978,SHA,SHA,201407,CN
1979,TAI,JIA,215434,CN
1980,KUN,JIA,215332,CN
1981,KUN,JIA,215332,CN
1982,KUN,JIA,215332,CN
1983,KUN,JIA,215332,CN
1984,KUN,JIA,215332,CN
1985,KUN,JIA,215332,CN
1986,KUN,JIA,215332,CN
1987,KUN,JIA,215332,CN
1988,KUN,JIA,215332,CN
1989,TAI,JIA,215434,CN
1990,TAI,JIA,215434,CN
1991,TAI,JIA,215434,CN
1992,SUZ,JIA,215021,CN
1993,SUZ,JIA,215021,CN
1994,SUZ,JIA,215021,CN
1995,SUZ,JIA,215021,CN
1996,CON,CON,0,ES
1997,MUM,MAH,400093,IN
1998,JIN,SHA,250013,CN
1999,MIL,MI,21000,IT
2000,CEN,HK,0,HK
2001,ND,DEL,110042,IN
2002,DEL,DEL,110015,IN
2003,DEL,DEL,110088,IN
2004,DEL,DEL,110007,IN
2005,DEL,DEL,110034,IN
2006,PUN,MAH,411060,IN
2007,NOI,UP,201305,IN
2008,BAN,KAR,560001,IN
2009,SIH,KYO,15074,KR
2010,BEI,BEI,100022,CN
2011,SHA,SHA,200021,CN
2012,SUR,GUJ,395006,IN
2013,JIA,ZHE,314299,CN
2014,JIA,ZHE,314299,CN
2015,SUZ,JIA,215332,CN
2016,SUZ,JIA,215332,CN
2017,SUZ,JIA,215332,CN
2018,NIN,ZHE,315806,CN
2019,NIN,ZHE,315806,CN
2020,NIN,ZHE,315806,CN
2021,CHE,SIC,610213,CN
2022,WUX,JIA,214111,CN
2023,WUX,JIA,214111,CN
2024,WUX,JIA,214111,CN
2025,CHE,SIC,610213,CN
2026,CHE,SIC,610213,CN
2027,CHE,SIC,610213,CN
2028,KUN,JIA,215313,CN
2029,KUN,JIA,215313,CN
2030,KUN,JIA,215313,CN
2031,SHA,SHA,200336,CN
2032,SHA,SHA,200336,CN
2033,SHA,SHA,200336,CN
2034,CON,CON,0,AE
2035,ROH,HAR,124001,IN
2036,SHA,SHA,200000,CN
2037,TAI,JIA,215434,CN
2038,TAI,JIA,215434,CN
2039,GUR,HAR,122003,IN
2040,HAN,ZHE,310000,CN
2041,SUZ,JIA,215200,CN
2042,ICH,KYO,17396,KR
2043,CON,CON,0,US
2044,MUM,MAH,400051,IN
2045,HK,HK,0,HK
2046,SHA,SHA,200080,CN
2047,BEI,BEI,100015,CN
2048,CON,CON,0,IN
2049,SHA,SHA,201400,CN
2050,SHA,SHA,201400,CN
2051,GUR,HAR,122001,IN
2052,BEI,BEI,100000,CN
2053,SUZ,JIA,215200,CN
2054,HK,NT,0,HK
2055,CHE,TN,602106,IN
2056,JAI,RAJ,302022,IN
2057,BEI,BEI,100102,CN
2058,BEI,BEI,100102,CN
2059,BEI,BEI,100102,CN
2060,CON,CON,0,IN
2061,SUZ,JIA,215200,CN
2062,DUB,AE,0,AE
2063,PUN,MAH,411060,IN
2064,TIR,TN,641662,IN
2065,CHE,TN,600032,IN
